RS,86.11,87.25,84.67,85.29,85.74
RTEC,24.45,24.95,24.10,24.45,24.50
RUN,12.50,12.81,11.90,12.44,12.38
RUTH,30.80,31.65,30.25,31.55,31.15
RYAAY,96.60,97.95,95.27,96.04,96.42
SAIL,32.48,34.60,31.62,34.02,33.41
SBRA,23.25,23.39,22.46,23.12,22.99
SBUX,56.94,57.84,56.58,56.84,57.09
SEDG,42.00,42.80,36.85,37.65,39.10
SEND,35.26,37.71,34.37,36.79,36.29
SFBS,40.43,40.43,38.44,39.15,39.34
SFIX,39.75,44.18,38.68,43.77,42.21
SFLY,68.35,70.01,65.61,65.89,67.17
SHOP,159.56,167.79,157.40,164.46,163.22
SHPG,178.38,182.36,176.86,181.27,180.16
SINA,69.22,71.15,68.00,69.48,69.54
SIRI,6.69,6.82,6.16,6.32,6.43
SIVB,324.10,324.91,310.16,310.83,315.30
SKX,27.00,28.25,26.76,27.93,27.65
SLDB,50.95,53.19,45.41,47.18,48.59
SNHY,57.93,57.93,54.13,54.78,55.61
SNPS,98.60,99.95,97.90,98.61,98.82
SNV,47.60,47.75,45.24,45.79,46.26
SODA,142.92,143.30,142.89,143.08,143.09
SPAR,15.45,15.45,14.36,14.75,14.85
SPGI,210.49,211.26,195.34,195.39,200.66
SPLK,115.00,121.70,113.74,120.91,118.78
SPY,291.34,292.24,289.41,290.72,290.79
SQ,83.90,100.39,81.53,99.01,93.64
SSNC,54.73,57.05,54.27,56.83,56.05
STI,70.68,70.95,66.63,66.79,68.12
STLD,45.73,46.79,45.15,45.19,45.71
STM,19.10,19.37,18.06,18.34,18.59
STMP,224.80,232.70,219.50,226.20,226.13
STT,88.70,88.94,83.67,83.78,85.46
STX,49.30,49.72,46.06,47.35,47.71
SUPN,48.90,50.90,48.45,50.35,49.90
SUPV,9.30,9.73,7.52,7.67,8.31
SURF,12.03,12.03,9.98,10.94,10.98
SWKS,91.74,93.62,88.91,90.71,91.08
SYMC,22.00,22.15,20.92,21.28,21.45
SYX,34.60,34.77,32.25,32.94,33.32
TAL,26.45,27.16,25.45,25.71,26.11
TBK,41.50,42.58,38.10,38.20,39.63
TCBI,88.10,88.45,82.25,82.65,84.45
TCF,25.14,25.17,23.57,23.81,24.18
TEAM,89.78,97.06,88.57,96.14,93.92
TECH,195.80,206.04,195.57,204.11,201.91
TER,38.06,38.60,36.64,36.98,37.41
THO,88.01,89.02,83.46,83.70,85.39
TJX,109.66,112.74,109.05,112.02,111.27
TLRY,100.98,144.65,97.12,143.62,128.46
TMUS,68.70,70.88,68.50,70.18,69.85
TPR,50.16,50.75,49.06,50.27,50.03
TREE,225.05,234.90,220.40,230.10,228.47
TREX,79.60,80.29,76.69,76.98,77.99
TRHC,77.32,82.65,76.05,81.19,79.96
TRNO,37.50,37.71,36.58,37.70,37.33
TROW,111.78,112.18,109.00,109.18,110.12
TRU,74.11,74.36,72.59,73.58,73.51
TRV,134.44,134.44,128.22,129.71,130.79
TS,33.03,34.89,32.94,33.52,33.78
TSLA,298.48,314.96,260.56,264.77,280.10
TSS,97.08,99.43,96.89,98.74,98.35
TTD,140.62,161.50,135.65,150.91,149.35
TTWO,131.28,139.60,130.63,137.99,136.07
TUSK,29.20,30.46,28.04,29.10,29.20
TWLO,82.35,88.88,80.77,86.28,85.31
TWOU,75.54,79.36,74.45,75.19,76.33
TXN,109.01,110.32,105.98,107.29,107.86
TYL,240.86,248.44,238.38,245.06,243.96
UA,18.63,19.72,18.29,19.46,19.16
UBNT,98.00,101.33,96.87,98.86,99.02
UFPI,35.45,35.50,34.51,35.33,35.11
ULTA,280.55,285.51,276.35,282.12,281.33
ULTI,310.82,325.82,310.15,322.19,319.39
UNH,267.01,269.53,262.45,266.04,266.01
UPLD,33.32,33.39,31.00,32.31,32.23
USAK,21.02,21.03,19.50,20.23,20.25
USO,15.22,15.57,15.09,15.52,15.39
UTX,141.81,143.00,138.69,139.81,140.50
V,149.16,150.64,147.27,150.09,149.33
VCTR,9.65,10.22,9.18,9.54,9.65
VEDL,12.85,13.41,12.66,12.80,12.96
VEEV,103.67,109.05,102.29,108.87,106.74
VIRT,21.75,21.95,20.30,20.45,20.90
VMW,152.43,159.47,150.60,156.06,155.38
VNOM,42.00,43.25,41.24,42.10,42.20
VOD,22.83,22.87,21.67,21.70,22.08
VPG,37.30,38.80,36.81,37.40,37.67
VRNS,70.95,74.60,70.00,73.25,72.62
VRSK,119.66,121.65,118.81,120.55,120.34
VRTU,53.42,55.21,53.22,53.71,54.05
VRTX,179.43,193.78,179.43,192.74,188.65
VZ,54.31,54.49,52.92,53.39,53.60
WAL,59.23,59.51,56.58,56.89,57.66
WBA,72.56,74.57,71.76,72.90,73.08
WDAY,137.65,147.30,135.83,145.98,143.04
WDC,60.27,60.62,57.63,58.54,58.93
WGO,36.00,36.25,32.90,33.15,34.10
WHD,37.00,38.73,35.25,38.28,37.42
WING,66.25,69.91,65.67,68.27,67.95
WIX,112.50,121.10,110.80,119.70,117.20
WMT,95.44,96.52,93.69,93.91,94.71
WNS,50.35,51.44,50.09,50.75,50.76
WP,98.15,101.92,97.11,101.27,100.10
WRD,22.26,24.02,22.08,23.64,23.25
WUBA,71.75,77.13,71.19,73.60,73.97
WWE,90.11,97.69,89.43,96.73,94.62
WYNN,135.04,136.00,126.78,127.06,129.95
X,28.93,30.91,28.83,30.48,30.07
XLB,60.36,60.44,57.82,57.93,58.73
XLC,48.21,49.53,48.01,49.00,48.85
XLE,75.76,77.01,75.55,75.74,76.10
XLF,28.71,28.75,27.54,27.58,27.96
XLK,74.25,75.40,73.96,75.33,74.90
XLNX,78.25,80.68,77.29,80.17,79.38
XLU,52.88,53.07,51.34,52.65,52.35
XOM,85.79,87.36,84.99,85.02,85.79
XPO,112.40,116.27,111.24,114.17,113.89
XRAY,38.64,38.65,37.18,37.74,37.86
XYL,81.09,81.18,79.69,79.87,80.25
YELP,49.62,51.15,48.31,49.20,49.55
YNDX,33.07,33.95,32.53,32.89,33.12
YY,73.25,77.10,71.11,74.92,74.38
ZBRA,174.25,179.08,171.55,176.83,175.82
ZEN,66.75,72.06,65.89,71.00,69.65
ZION,52.44,52.51,49.79,50.15,50.82
ZNH,32.37,32.64,31.85,32.04,32.18
ZTO,17.47,17.55,16.31,16.57,16.81
ZTS,89.56,91.79,88.99,91.56,90.78
