symbol,open,high,low,close,date,pivot,trend
GSM,8.07,8.26,7.99,8.02,10/2/18,8.09,In Pullback
GTES,19.13,19.15,18.77,18.94,10/2/18,18.95,In Pullback
GWRE,99.8,99.95,97.41,98.07,10/2/18,98.48,In Pullback
GWW,353.24,358.62,353.2,354.55,10/2/18,355.46,In Pullback
HAL,41.08,41.97,40.88,41.71,10/2/18,41.52,Going Up
HAS,107.56,107.56,104.91,105.14,10/2/18,105.87,In Pullback
HCC,28.08,28.56,27.41,28.01,10/2/18,27.99,Going Up
HD,207.49,208.04,204.67,204.75,10/2/18,205.82,In Pullback
HEI,92.5,92.98,91.37,91.59,10/2/18,91.98,In Pullback
HES,74.61,74.74,73.22,73.36,10/2/18,73.77,In Pullback
HIIQ,59,59.18,54.5,54.6,10/2/18,56.09,In Pullback
HLF,54.78,54.78,53.86,54.04,10/2/18,54.23,In Pullback
HLI,45,45.07,44.54,44.7,10/2/18,44.77,In Pullback
HLT,78.33,78.89,77.05,77.08,10/2/18,77.67,In Pullback
HOLI,21,21.24,20.77,21.1,10/2/18,21.04,Going Up
HOLX,40.99,41.19,40.48,40.96,10/2/18,40.88,Going Up
HOME,31.77,32.1,30,30.15,10/2/18,30.75,In Pullback
HPE,16.14,16.63,16.14,16.53,10/2/18,16.43,Going Up
HPQ,25.6,26.15,25.6,26.08,10/2/18,25.94,Going Up
HQY,92.41,92.87,91.34,92.04,10/2/18,92.08,In Pullback
HRS,168.99,169.615,168.26,168.5,10/2/18,168.79,In Pullback
HRTX,31.1,31.1,30.02,30.79,10/2/18,30.64,Going Up
HSIC,86.77,87.09,86.025,86.26,10/2/18,86.46,In Pullback
HTHT,31.74,31.95,30.15,30.31,10/2/18,30.8,In Pullback
HUBS,149.04,150.33,144.62,145.88,10/2/18,146.94,In Pullback
HUYA,21.83,22.03,21.02,21.13,10/2/18,21.39,In Pullback
IAC,210.01,211.7,206.97,210.56,10/2/18,209.74,Going Up
IBKR,55.5,56.13,55.12,55.59,10/2/18,55.61,In Pullback
IBM,152.99,153.84,152.5,153.75,10/2/18,153.36,Going Up
IBP,38.8,38.91,37.91,37.96,10/2/18,38.26,In Pullback
ICHR,20.58,21.16,20.58,20.74,10/2/18,20.83,In Pullback
IDTI,47,47.14,46.98,47.08,10/2/18,47.07,Going Up
IDXX,249.11,249.92,241.63,242.38,10/2/18,244.64,In Pullback
ILMN,367.18,368.84,361.58,362.14,10/2/18,364.19,In Pullback
INCY,68.86,69.9,68.57,69.85,10/2/18,69.44,Going Up
INTC,47.51,48.88,47.32,48.1,10/2/18,48.1,In Pullback
INTU,227.87,228.57,224.57,227.62,10/2/18,226.92,Going Up
IPGP,155.78,156.805,155.11,155.5,10/2/18,155.81,In Pullback
IQ,26.51,26.84,25.7,26.47,10/2/18,26.34,Going Up
IRTC,92.4,93.25,91.595,91.72,10/2/18,92.19,In Pullback
ISRG,574.4,575.65,565.275,571.48,10/2/18,570.8,Going Up
JBHT,121.15,121.53,120.12,120.37,10/2/18,120.67,In Pullback
JD,25.1,25.4,24.54,24.9,10/2/18,24.95,In Pullback
JNJ,139.79,140.73,139.65,140.48,10/2/18,140.29,Going Up
JPM,113.36,114.12,112.81,113.97,10/2/18,113.63,Going Up
JWN,60.68,60.92,58.5,58.54,10/2/18,59.32,In Pullback
KAR,59.7,59.73,58.19,58.27,10/2/18,58.73,In Pullback
KBH,23.7,24.33,23.7,24.17,10/2/18,24.07,Going Up
KEM,18.29,18.84,18.21,18.57,10/2/18,18.54,Going Up
KEY,19.91,19.99,19.71,19.76,10/2/18,19.82,In Pullback
KHC,55.57,56.29,55.46,55.93,10/2/18,55.89,Going Up
KL,19.06,20.19,18.9,20.1,10/2/18,19.73,Going Up
KLAC,100.7,102.84,100.625,100.97,10/2/18,101.48,In Pullback
KMG,75.62,75.95,75.49,75.62,10/2/18,75.69,In Pullback
KNSL,62.71,64.02,61.55,61.92,10/2/18,62.5,In Pullback
KO,46.28,46.555,46.06,46.51,10/2/18,46.38,Going Up
KORS,68.15,68.44,65.93,66.1,10/2/18,66.82,In Pullback
KSS,76.19,77.08,73.02,73.07,10/2/18,74.39,In Pullback
LASR,22.13,22.46,20.48,20.8,10/2/18,21.25,In Pullback
LBRT,22.64,23.3,22.34,22.6,10/2/18,22.75,In Pullback
LBTYA,28.12,28.42,27.95,28.13,10/2/18,28.17,In Pullback
LBTYK,27.57,27.75,27.31,27.45,10/2/18,27.5,In Pullback
LDOS,67.86,68.63,67.59,68.53,10/2/18,68.25,Going Up
LGIH,46.36,47.36,45.58,45.68,10/2/18,46.21,In Pullback
LGND,273,274,265.96,268.11,10/2/18,269.36,In Pullback
LITE,60.15,61.35,59.89,60.21,10/2/18,60.48,In Pullback
LOB,26.31,26.34,25.34,25.45,10/2/18,25.71,In Pullback
LOGM,87.86,88.69,86.755,86.87,10/2/18,87.44,In Pullback
LPLA,64.04,64.38,62.86,63.76,10/2/18,63.67,Going Up
LRCX,149.5,154.85,149.28,151.08,10/2/18,151.74,In Pullback
LULU,162.88,163.13,160,160.2,10/2/18,161.11,In Pullback
LVS,59.42,59.98,59.12,59.2,10/2/18,59.43,In Pullback
M,34.7,35.26,33.02,33.03,10/2/18,33.77,In Pullback
MA,223.5,223.73,221.01,222.37,10/2/18,222.37,In Pullback
MAR,128.16,128.485,125.95,125.97,10/2/18,126.8,In Pullback
MASI,125.48,126.89,124.95,125.32,10/2/18,125.72,In Pullback
MB,40.51,40.94,39.34,40.06,10/2/18,40.11,In Pullback
MBIN,25.12,25.77,24.12,24.49,10/2/18,24.79,In Pullback
MBUU,55.54,55.82,52.47,52.8,10/2/18,53.7,In Pullback
MCB,40.03,40.46,39.03,40.16,10/2/18,39.88,Going Up
MCD,166.35,167.04,165.18,165.18,10/2/18,165.8,In Pullback
MCHP,77.8,78.69,77.36,77.65,10/2/18,77.9,In Pullback
MCO,167.28,168.53,166.56,166.58,10/2/18,167.22,In Pullback
MDB,75.24,76.75,74.02,76.11,10/2/18,75.63,Going Up
MDLZ,42.88,43.48,42.78,43.23,10/2/18,43.16,Going Up
MEDP,61.89,61.99,59.7,60.34,10/2/18,60.68,In Pullback
MELI,334.59,354.49,332.82,353.9,10/2/18,347.07,Going Up
MGNX,21.07,21.23,20.8,21.02,10/2/18,21.02,In Pullback
MGPI,75.98,76.03,74.32,75.89,10/2/18,75.41,Going Up
MIME,40.16,40.53,37.02,37.13,10/2/18,38.23,In Pullback
MKSI,80.46,81.94,80.26,80.49,10/2/18,80.9,In Pullback
MMM,212.38,215.84,212.1,215.71,10/2/18,214.55,Going Up
MNST,57.24,57.41,56.18,57.19,10/2/18,56.93,Going Up
MODN,16.06,16.13,15.64,15.69,10/2/18,15.82,In Pullback
MOMO,43.01,43.8,41.79,41.8,10/2/18,42.46,In Pullback
MPWR,124,125.96,123.97,124.8,10/2/18,124.91,In Pullback
MRK,71.97,72.17,71.09,71.75,10/2/18,71.67,Going Up
MRUS,20.08,20.08,19.4,19.81,10/2/18,19.76,Going Up
MSCI,179.5,179.5,176.44,176.96,10/2/18,177.63,In Pullback
MSFT,115.3,115.84,114.44,115.15,10/2/18,115.14,Going Up
MTB,164.23,165.04,163.15,164.97,10/2/18,164.39,Going Up
MTCH,56.22,57.07,55.68,56.29,10/2/18,56.35,In Pullback
MU,44.9,46.69,44.88,45.76,10/2/18,45.78,In Pullback
MXIM,56.45,57.68,56.25,56.63,10/2/18,56.85,In Pullback
MYL,36.41,37.61,36.3,37.14,10/2/18,37.02,Going Up
MYOK,63.1,63.41,60.05,60.3,10/2/18,61.25,In Pullback
NATI,47.98,48.29,47.26,47.34,10/2/18,47.63,In Pullback
NBIX,124.35,124.72,118.75,119.1,10/2/18,120.86,In Pullback
NBLX,39.1,39.75,37.68,37.73,10/2/18,38.39,In Pullback
NEWR,90.09,90.695,86.63,87.62,10/2/18,88.32,In Pullback
NEXA,12.08,12.63,12,12.56,10/2/18,12.4,Going Up
NFLX,384.38,386.8,373.83,377.14,10/2/18,379.26,In Pullback
NKE,84.34,84.55,82.5,82.77,10/2/18,83.27,In Pullback
NKTR,56.53,56.6,55.15,55.33,10/2/18,55.69,In Pullback
NOVT,67.43,68.445,66.79,66.91,10/2/18,67.38,In Pullback
NOW,195.72,195.97,192.33,192.9,10/2/18,193.73,In Pullback
NSP,117.53,118.31,114.6,115.55,10/2/18,116.15,In Pullback
NTAP,86.03,86.31,85.31,85.67,10/2/18,85.76,In Pullback
NTB,50.65,50.76,49.97,50.12,10/2/18,50.28,In Pullback
NTES,228.5,229.09,216.08,221.82,10/2/18,222.33,In Pullback
NTNX,43.41,43.58,41.7,41.81,10/2/18,42.36,In Pullback
NTRS,103.74,103.88,102.39,103.77,10/2/18,103.35,Going Up
NVDA,288.25,292.76,285.58,286.48,10/2/18,288.27,In Pullback
NVMI,26.17,26.52,25.98,26.1,10/2/18,26.2,In Pullback
NYT,22.63,23.32,22.61,22.99,10/2/18,22.97,Going Up
OEC,31.89,32.39,31.62,32.34,10/2/18,32.12,Going Up
OKTA,71.57,71.9,67.66,68.1,10/2/18,69.22,In Pullback
OLED,119.71,124.26,119.71,120.13,10/2/18,121.37,In Pullback
OLLI,96.31,96.31,93.27,93.61,10/2/18,94.4,In Pullback
ON,18.33,18.88,18.3,18.75,10/2/18,18.64,Going Up
ONE,8.68,8.9,8.23,8.88,10/2/18,8.67,Going Up
ORCL,51.65,51.8,50.13,50.23,10/2/18,50.72,In Pullback
ORLY,346.85,346.85,342.03,342.09,10/2/18,343.66,In Pullback
PAGS,28.25,29.69,27.82,28.28,10/2/18,28.6,In Pullback
PANW,222.56,224.7,221.72,222.74,10/2/18,223.05,In Pullback
PAYC,150.34,151.69,146.2,146.92,10/2/18,148.27,In Pullback
PAYX,73.51,76.02,72.3,74.78,10/2/18,74.37,Going Up
PBR,12.8,13.26,12.64,13.16,10/2/18,13.02,Going Up
PCAR,68.94,69.87,68.84,69.68,10/2/18,69.46,Going Up
PEN,146.96,149.48,141.55,142.57,10/2/18,144.53,In Pullback
PEP,110.45,111.11,107.7,108.72,10/2/18,109.18,In Pullback
PETQ,37.29,37.81,35.36,35.96,10/2/18,36.38,In Pullback
PFE,44.21,44.39,44.13,44.22,10/2/18,44.25,In Pullback
PFPT,102.14,103.13,100.55,100.68,10/2/18,101.45,In Pullback
PG,83.48,84.435,83.37,84.36,10/2/18,84.06,Going Up
PGR,70.84,71.09,70.55,70.96,10/2/18,70.87,Going Up
PLCE,131.01,131.05,125.95,126.21,10/2/18,127.74,In Pullback
PLNT,53.27,53.275,50.96,51.47,10/2/18,51.9,In Pullback
PNC,135.94,137.52,135.31,136.26,10/2/18,136.36,In Pullback
POOL,166.93,167.92,162.13,164.26,10/2/18,164.77,In Pullback
PPBI,36.36,36.73,35.98,36.47,10/2/18,36.39,Going Up
PRAH,110.74,111.32,108.62,109.1,10/2/18,109.68,In Pullback
PRFT,26.36,26.41,26.01,26.35,10/2/18,26.26,Going Up
PRIM,24.51,24.51,23.98,24.35,10/2/18,24.28,Going Up
PRLB,157.41,157.47,150.1,152.22,10/2/18,153.26,In Pullback
PSTG,25.56,25.96,25.44,25.86,10/2/18,25.75,Going Up
PTC,105.92,105.99,103.48,103.95,10/2/18,104.47,In Pullback
PVTL,18.75,19.25,18.45,18.9,10/2/18,18.87,Going Up
PYPL,87.27,87.35,85.83,86.68,10/2/18,86.62,Going Up
QCOM,72.4,73.91,72.27,73.35,10/2/18,73.18,Going Up
QDEL,64.17,65.115,63.38,64.38,10/2/18,64.29,Going Up
QLYS,85.95,85.95,83.65,84.17,10/2/18,84.59,In Pullback
QNST,13.22,13.36,13.005,13.35,10/2/18,13.24,Going Up
QQQ,185.95,187.175,185.32,185.75,10/2/18,186.08,In Pullback
QRTEA,21.49,21.92,21.345,21.67,10/2/18,21.65,Going Up
QTWO,57.17,57.39,55.58,55.99,10/2/18,56.32,In Pullback
REDU,12.19,12.21,11.73,11.95,10/2/18,11.96,In Pullback
REGN,395.85,405.75,395.01,400.57,10/2/18,400.44,Going Up
RETA,75.8,76.73,70.69,72.31,10/2/18,73.24,In Pullback
RF,18.16,18.35,18.015,18.11,10/2/18,18.16,In Pullback
RGLD,77.38,79.28,77.38,78.69,10/2/18,78.45,Going Up
RGNX,75.57,75.92,67.95,69.4,10/2/18,71.09,In Pullback
RHT,132.59,132.78,129.19,129.64,10/2/18,130.54,In Pullback
RJF,92.31,92.54,91.06,92.02,10/2/18,91.87,Going Up
RNG,89.98,90.14,86.82,87.02,10/2/18,87.99,In Pullback
ROG,143.11,145.08,141.4,141.94,10/2/18,142.81,In Pullback
ROKU,75.02,76.83,71.49,71.64,10/2/18,73.32,In Pullback
ROP,298.43,299.52,297.27,297.95,10/2/18,298.25,In Pullback
ROST,98.45,98.87,96.28,96.32,10/2/18,97.16,In Pullback
RP,61.62,62.08,60.43,61.06,10/2/18,61.19,In Pullback
RPD,37.17,38.8,36.02,36.43,10/2/18,37.08,In Pullback
RS,84.19,85.75,84.19,85.33,10/2/18,85.09,Going Up
RTEC,24.1,24.63,23.96,24.1,10/2/18,24.23,In Pullback
RUN,12.38,13.77,12.37,13.54,10/2/18,13.23,Going Up
RUTH,31,31.05,30.25,30.29,10/2/18,30.53,In Pullback
RYAAY,80,82.75,80,82.61,10/2/18,81.79,Going Up
SAIL,33.17,33.85,31.84,32.12,10/2/18,32.6,In Pullback
SBRA,22.58,22.68,22.38,22.5,10/2/18,22.52,In Pullback
SBUX,55.55,56.01,55.29,55.59,10/2/18,55.63,In Pullback
SEDG,37.64,40.66,37.64,40.3,10/2/18,39.53,Going Up
SEND,35.47,35.5,34.01,34.34,10/2/18,34.62,In Pullback
SFBS,38.1,38.3,37.58,37.88,10/2/18,37.92,In Pullback
SFIX,34.78,35,28.55,28.94,10/2/18,30.83,In Pullback
SFLY,65.63,65.91,63.64,63.91,10/2/18,64.49,In Pullback
SHOP,162.46,164,155.97,156.6,10/2/18,158.86,In Pullback
SHPG,177.99,179.89,177.91,178.96,10/2/18,178.92,Going Up
SINA,69.13,69.52,66.615,67.18,10/2/18,67.77,In Pullback
SIRI,6.27,6.31,6.16,6.23,10/2/18,6.23,In Pullback
SIVB,311.67,313.63,304.21,306.95,10/2/18,308.26,In Pullback
SKX,26.58,27.09,26.5,26.74,10/2/18,26.78,In Pullback
SLDB,45.85,47,40.74,42.57,10/2/18,43.44,In Pullback
SNHY,54.21,54.49,53.38,53.53,10/2/18,53.8,In Pullback
SNPS,97.85,98.56,96.65,96.97,10/2/18,97.39,In Pullback
SNV,45.11,45.48,44.69,45.02,10/2/18,45.06,In Pullback
SODA,142.94,143.05,142.87,142.95,10/2/18,142.96,In Pullback
SPAR,14.72,14.76,14.29,14.39,10/2/18,14.48,In Pullback
SPGI,199,199.22,196.33,196.7,10/2/18,197.42,In Pullback
